Index Change,Ticker,Announced,Trade Date,Action,Last Px,Sector,Shs to Trade,$MM to Trade,ADV to Trade,Comments,Unnamed: 11
MSCI SC,CPE US,2024-03-26,2024-03-28,Delete,34.26,Energy,-797694,-27.3,-0.71,APA acq CPE for 1.0425 APA shares per CPE held.,
SP500,APA US,2024-03-25,2024-03-28,Upweight,34.59,Energy,10131977,350.5,1.4,APA acq CPE for 1.0425 APA shares per CPE held.,
SP400,APPF US,2024-03-25,2024-03-28,Add,226.49,Information Technology,2247009,508.9,10.64,Replaces NARI in the SP400,
SP400,NARI US,2024-03-25,2024-03-28,SP400 to SP600,42.39,Health Care,-5641751,-239.2,-4.6,Moved to SP600,
SP600,NARI US,2024-03-25,2024-03-28,SP400 to SP600,42.39,Health Care,6855575,290.6,5.59,Moved from SP400,
SP600,CPE US,2024-03-25,2024-03-28,Delete,36.05,Energy,-7108039,-256.2,-6.64,APA acq CPE for 1.0425 APA shares per CPE held.,
Russell 1000,APA US,2024-03-25,2024-03-28,Upweight,34.59,Energy,2268947,78.5,0.31,APA acq CPE for 1.0425 APA shares per CPE held.,
Russell 2000,CPE US,2024-03-25,2024-03-28,Delete,36.05,Energy,-8607872,-310.3,-8.05,APA acq CPE for 1.0425 APA shares per CPE held.,
Russell 2000,PGTI US,2024-03-25,2024-03-27,Delete,41.96,Industrials,-7841501,-329,-7.1,Acq for $42 per share in cash,
MSCI SC,BROS US,2024-03-22,2024-03-26,Upweight,33.57,Consumer Discretionary,166908,5.6,0.06,Secondary Offering,
Russell 1000,NDAQ US,2024-03-20,2024-03-22,Upweight,60.88,Financials,991981,60.4,0.3,Secondary offering,
Russell 2000,SMCI US,2024-03-20,2024-03-22,Upweight,896.47,Information Technology,243078,217.9,0.02,Secondary offering,564
MSCI SC,ELVN US,2024-03-20,2024-03-22,Upweight,19.21,Health Care,63103,1.2,0.42,Private Placement,662
SP500,CMI US,2024-03-15,2024-03-22,Downweight,274.84,Industrials,-960510,-264,-0.22,Split off exchange offer for ATMU - S&P Freeze Period*,923
SP500,GEHC US,2024-03-15,2024-03-22,Upweight,89.41,Health Care,3171106,283.5,0.7,Equity Offering - S&P Freeze Period,
SP400,PR US,2024-03-15,2024-03-22,Upweight,16.48,Energy,5193018,85.6,0.47,Equity Offering - S&P Freeze Period,
SP600,RDNT US,2024-03-15,2024-03-22,Upweight,44.45,Health Care,622523,27.7,1.01,Equity Offering - S&P Freeze Period,
SP500,NDAQ US,2024-03-20,2024-03-21,Upweight,60.88,Financials,6892896,419.6,2.08,Secondary offering,903
SP500,SMCI US,2024-03-20,2024-03-21,Upweight,896.47,Information Technology,294792,264.3,0.02,Secondary offering,38
Russell 2000,GRPH US,2024-03-20,2024-03-21,Downweight,3.27,Health Care,-,-,-,Consolidation concurrent with acquisition. Will trade under ticker LENZ,-
MSCI SC,CBAY US,2024-03-19,2024-03-21,Delete,32.48,Health Care,-1275788,-41.4,-0.2,Acq for $32.50 per share in cash,
MSCI Std,SPLK US,2024-03-15,2024-03-19,Delete,156.9,Information Technology,-,-,-,Acq for $157 per share in cash. SPLK has been halted,
Russell 1000,CMI US,2024-03-14,2024-03-18,Downweight,263.58,Industrials,-205160,-54.1,-0.05,Split off exchange offer for ATMU,
Russell 2000,ATMU US,2024-03-14,2024-03-18,Upweight,26.4,Consumer Discretionary,9518962,251.3,2.6,Split off exchange offer with CMI,
Russell 2000,KNTK US,2024-03-14,2024-03-18,Upweight,35.88,Energy,1646621,59.1,3.23,Equity Offering,
MSCI SC,KNTK US,2024-03-14,2024-03-18,Upweight,35.88,Energy,151315,5.4,0.3,Equity Offering,
MSCI SC,REVG US,2024-03-14,2024-03-18,Upweight,18.58,Industrials,154517,2.9,0.14,Equity Offering,
MSCI SC,ICHR US,2024-03-14,2024-03-18,Upweight,36.9,Information Technology,50000,1.8,0.14,Equity Offering,
MSCI SC,KRTX US,2024-03-14,2024-03-18,Delete,329.74,Health Care,-483143,-159.3,-0.91,Acq for $330 per share in cash,
MSCI SC,PGTI US,2024-03-14,2024-03-18,Delete,41.88,Industrials,-855407,-35.8,-0.98,Acq for $42 per share in cash,
Russell 1000,KRTX US,2024-03-14,2024-03-15,Delete,329.74,Health Care,-1552812,-512,-2.92,Acq for $330 per share in cash,
MSCI SC,NYCB US,2024-03-13,2024-03-15,Downweight,3.75,Financials,-49214,-0.2,-,Private Placement,
Russell 1000,AYX US,2024-03-12,2024-03-15,Delete,48.23,Information Technology,-2724525,-131.4,-1.58,Acq for $48.25 per share in cash. 3/15 est LDOT,
Russell 1000,ADT US,2024-03-07,2024-03-15,Upweight,6.71,Consumer Discretionary,1674658,11.2,0.34,Equity Offering,
MSCI SC,FWRG US,2024-03-12,2024-03-14,Upweight,24.58,Consumer Discretionary,89726,2.2,0.18,Equity Offering,
MSCI SC,SOVO US,2024-03-12,2024-03-14,Delete,22.98,Consumer Staples,-,-,-,Acq for $23 per share in cash. Deal has closed,
MSCI SC,AYX US,2024-03-11,2024-03-13,Delete,48.23,Information Technology,-917378,-44.2,-0.55,Acq for $48.25 per share in cash,
Russell 2000,TGH US,2024-03-06,2024-03-13,Delete,49.91,Industrials,-5822981,-290.6,-7.2,Acq for $50 per share in cash,
MSCI SC,CWAN US,2024-03-08,2024-03-12,Upweight,16.93,Information Technology,378474,6.4,0.32,Equity Offering,
MSCI SC,APGE US,2024-03-08,2024-03-12,Upweight,67.54,Health Care,118316,8,0.16,Equity Offering,
MSCI SC,VNOM US,2024-03-07,2024-03-11,Upweight,35,Energy,165203,5.8,0.16,Equity Offering,
MSCI SC,INTA US,2024-03-07,2024-03-11,Upweight,35.92,Information Technology,186961,6.7,0.3,Equity Offering,
MSCI SC,RGNX US,2024-03-07,2024-03-11,Upweight,23.23,Health Care,91201,2.1,0.1,Equity Offering,
MSCI SC,CRGY US,2024-03-07,2024-03-11,Upweight,10.64,Energy,202500,2.2,0.18,Equity Offering,
Russell 2000,SOVO US,2024-03-06,2024-03-11,Delete,22.89,Consumer Staples,-7638656,-174.8,-3.57,Acq for $23 per share in cash,
Russell 2000,AKRO US,2024-03-06,2024-03-08,Upweight,30,Health Care,1409852,42.3,0.9,Equity Offering,
Russell 2000,INTA US,2024-03-06,2024-03-08,Upweight,35.81,Information Technology,977900,35,1.62,Equity Offering,
MSCI SC,AKRO US,2024-03-06,2024-03-08,Upweight,30,Health Care,132000,4,0.08,Equity Offering,
MSCI SC,PTLO US,2024-03-06,2024-03-08,Upweight,13.95,Consumer Discretionary,123264,1.7,0.14,Equity Offering,
MSCI Std,APP US,2024-03-05,2024-03-07,Upweight,60.96,Information Technology,511976,31.2,0.1,Equity Offering,
Russell 2000,PR US,2024-03-04,2024-03-06,Upweight,15.57,Energy,6367598,99.1,0.64,Equity Offering,
MSCI SC,RVNC US,2024-03-04,2024-03-06,Upweight,6.07,Health Care,293860,1.8,0.16,Equity Offering,
Russell 1000,CCCS US,2024-03-01,2024-03-05,Upweight,11.66,Information Technology,1582400,18.5,0.63,Equity Offering,
Russell 2000,CLDX US,2024-03-01,2024-03-05,Upweight,51.88,Health Care,1193397,61.9,1.24,Equity Offering,
MSCI Std,KDP US,2024-03-01,2024-03-05,Upweight,29.28,Consumer Staples,1047920,30.7,0.1,Equity Offering,
MSCI SC,CLDX US,2024-03-01,2024-03-05,Upweight,51.88,Health Care,131375,6.8,0.14,Equity Offering,
SP500,KDP US,2024-03-01,2024-03-04,Upweight,29.28,Consumer Staples,6040077,176.9,0.55,Equity Offering,
Russell 1000,SHC US,2024-02-29,2024-03-04,Upweight,15.01,Health Care,1057085,15.9,0.82,Equity Offering,
Russell 2000,VKTX US,2024-02-29,2024-03-04,Upweight,77.05,Health Care,863067,66.5,0.12,Equity Offering,
MSCI SC,PWP US,2024-02-29,2024-03-04,Upweight,13.66,Financials,70953,1,0.23,Equity Offering,
MSCI SC,RNA US,2024-02-29,2024-03-04,Upweight,18.3,Health Care,291415,5.3,0.29,Private Placement,
SP400,SHC US,2024-02-29,2024-03-01,Upweight,15.01,Health Care,2795355,42,2.16,Equity Offering,
SP600,MDRX US,2024-02-28,2024-03-01,Delete,6.81,Health Care,-15099732,-102.8,-3.01,MDRX has been delisted from Nasdaq,
SP600,CXM US,2024-02-28,2024-03-01,Add,12.57,Information Technology,14740780,185.3,10.3,Replaces MDRX in the SP600,
MSCI SC,BROS US,2024-02-28,2024-03-01,Upweight,28.7,Consumer Discretionary,101596,2.9,0.06,Equity Offering,
MSCI SC,CRNX US,2024-02-28,2024-03-01,Upweight,42.76,Health Care,156559,6.7,0.24,Private Placement,
SP600,WAFD US,2024-02-27,2024-02-29,Upweight,27.29,Financials,441230,12,1.47,Acq LBC for 0.3353 WAFD per LBC held.,
Russell 1000,TPG US,2024-02-27,2024-02-29,Upweight,44.19,Financials,291370,12.9,0.31,Equity Offering,
Russell 2000,WAFD US,2024-02-27,2024-02-29,Upweight,27.29,Financials,-,-,-,Acq LBC for 0.3353 WAFD per LBC held.,
Russell 2000,LBC US,2024-02-27,2024-02-29,Delete,9.13,Financials,-,-,-,Acq LBC for 0.3353 WAFD per LBC held.,
SP500,PEAK US,2024-02-26,2024-02-29,Upweight,16.18,Real Estate,27984875,452.8,4.3,"PEAK acq DOC for 0.674 PEAK per DOC held. exp. LDOT 2/29. Post completion, PEAK will change ticker and trade under DOC.",
SP400,DOC US,2024-02-26,2024-02-29,Delete,10.91,Real Estate,-26305116,-287,-9.21,"PEAK acq DOC for 0.674 PEAK per DOC held. exp. LDOT 2/29. Post completion, PEAK will change ticker and trade under DOC.",
SP400,AMH US,2024-02-26,2024-02-29,Add,35.58,Real Estate,35004636,1245.5,12.08,Replaces DOC in the SP400,
Russell 2000,DOC US,2024-02-23,2024-02-29,Delete,11.22,Real Estate,-34293459,-384.8,-12.02,PEAK acq DOC for 0.674 shares of PEAK per DOC held,
Russell 1000,PEAK US,2024-02-23,2024-02-29,Upweight,16.63,Real Estate,5841926,97.2,0.89,PEAK acq DOC for 0.674 shares of PEAK per DOC held,
Russell 2000,KTOS US,2024-02-23,2024-02-27,Upweight,18.05,Industrials,2374008,42.9,1.75,Equity Offering,
Russell 2000,ROVR US,2024-02-23,2024-02-26,Delete,10.99,Consumer Discretionary,-12629020,-138.8,-7.14,Acq for $11 per share in cash,
MSCI SC,ROVR US,2024-02-20,2024-02-22,Delete,10.98,Consumer Discretionary,-1500507,-16.5,-0.85,Acq for $11 per share in cash,
Russell 1000,GEHC US,2024-02-16,2024-02-21,Upweight,86.02,Health Care,486106,41.8,0.14,Equity Offering,
MSCI Std,PEAK US,2024-02-16,2024-02-21,Upweight,17.16,Real Estate,4022910,69,0.65,PEAK acq DOC for 0.674 shares of PEAK per DOC held,
MSCI SC,DOC US,2024-02-16,2024-02-21,Delete,11.58,Real Estate,-3576816,-41.4,-1.42,PEAK acq DOC for 0.674 shares of PEAK per DOC held,
SP500,GEHC US,2024-02-16,2024-02-20,Upweight,86.02,Health Care,2395398,206.1,0.71,Equity Offering,
MSCI SC,REVG US,2024-02-15,2024-02-20,Upweight,18.26,Industrials,173252,3.2,0.27,Secondary Offering,
MSCI SC,COGT US,2024-02-14,2024-02-16,Upweight,8.7,Health Care,229492,2,0.12,Private Placement,
Russell 2000,THRX US,2024-02-09,2024-02-13,Delete,4.06,Health Care,-2913747,-11.8,-5.91,Concentra Biosciences Tender Offer,
MSCI SC,FDMT US,2024-02-07,2024-02-09,Upweight,28.24,Health Care,91655,2.6,0.07,Equity Offering,
MSCI SC,HESM US,2024-02-07,2024-02-09,Upweight,32.62,Energy,150000,4.9,0.15,Equity Offering,
Russell 2000,CANOQ US,2024-02-05,2024-02-07,Delete,2.3,Health Care,-374218,-0.9,-0.93,Bankruptcy,
Russell 2000,NSTG US,2024-02-05,2024-02-07,Delete,0.1,Health Care,-6555270,-0.7,-3.03,Bankruptcy,
Russell 2000,PCVX US,2024-01-31,2024-02-02,Upweight,71.42,Health Care,1512532,108,1.84,Equity Offering,
MSCI SC,PCVX US,2024-01-31,2024-02-02,Upweight,71.42,Health Care,226502,16.2,0.28,Equity Offering,
MSCI SC,VERA US,2024-01-30,2024-02-01,Upweight,34.51,Health Care,105819,3.7,0.07,Equity Offering,
Russell 1000,SNX US,2024-01-29,2024-01-31,Upweight,101.54,Information Technology,196880,20,0.27,Equity Offering,
Russell 2000,TSP US,2024-01-29,2024-01-31,Delete,0.33,Industrials,-24092141,-7.8,-7.17,Voluntary delisting from NASDAQ,
SP400,SNX US,2024-01-29,2024-01-30,Upweight,101.54,Information Technology,695465,70.6,0.96,Equity Offering,
MSCI SC,CNM US,2024-01-25,2024-01-29,Upweight,40.3,Industrials,884566,35.6,0.25,Equity Offering,
Russell 1000,CNM US,2024-01-24,2024-01-26,Upweight,40.39,Industrials,621662,25.1,0.18,Equity Offering,
Russell 2000,RAIN US,2024-01-23,2024-01-25,Delete,1.24,Health Care,-2518835,-3.1,-7.21,Acq for $1.16 per share in cash plus CVR,
MSCI SC,ESMT US,2024-01-23,2024-01-25,Delete,23.1,Information Technology,-753122,-17.4,-0.59,Acquired for $23 per share in cash,
Russell 2000,ESMT US,2024-01-22,2024-01-25,Delete,23.09,Information Technology,-6715519,-155.1,-6.28,Acquired for $23 per share in cash,
SP400,CNM US,2024-01-23,2024-01-24,Upweight,41.75,Industrials,1841599,76.9,0.54,Secondary offering and concurrent repurchase,
MSCI SC,EWTX US,2024-01-22,2024-01-24,Upweight,15.55,Health Care,130909,2,0.11,Private Placement,
Russell 2000,BECN US,2024-01-19,2024-01-23,Upweight,85.11,Industrials,756537,64.4,0.85,Equity offering,
MSCI SC,MRTX US,2024-01-19,2024-01-23,Delete,58.8,Health Care,-631230,-37.1,-0.4,Acquired for $58 cash + $12 non-tradeable CVR per share. Last day of trading 1/22,
MSCI SC,TALO US,2024-01-19,2024-01-23,Upweight,12.73,Energy,218916,2.8,0.1,Equity offering,
Russell 1000,MRTX US,2024-01-19,2024-01-22,Delete,58.8,Health Care,-2008286,-118.1,-1.27,Acquired for $58 cash + $12 non-tradeable CVR per share. Last day of trading 1/22,
Russell 2000,TALO US,2024-01-18,2024-01-22,Upweight,12.61,Energy,3791570,47.8,2.17,Equity offering,
MSCI Std,O US,2024-01-18,2024-01-22,Upweight,56.12,Real Estate,3075624,172.6,0.43,O acq SRC for 0.762 O per SRC held.,
MSCI SC,SRC US,2024-01-18,2024-01-22,Delete,42.71,Real Estate,-2119970,-90.5,-1.59,O acq SRC for 0.762 O per SRC held.,
MSCI SC,ALEC US,2024-01-18,2024-01-22,Upweight,5.77,Health Care,51258,0.3,0.07,Equity offering,
MSCI SC,VRDN US,2024-01-18,2024-01-22,Upweight,20.14,Health Care,114344,2.3,0.11,Equity offering,
SP500,O US,2024-01-17,2024-01-22,Upweight,57.21,Real Estate,18749564,1072.7,2.64,O acq SRC for 0.762 O per SRC held.,
SP400,SRC US,2024-01-17,2024-01-22,Delete,43.54,Real Estate,-15588809,-678.7,-11.9,O acq SRC for 0.762 O per SRC held.,
SP400,ELF US,2024-01-17,2024-01-22,SP600 to SP400,163.1,Consumer Staples,6066370,989.4,5.49,Moved from SP600,
SP600,ELF US,2024-01-17,2024-01-22,SP600 to SP400,163.1,Consumer Staples,-7197950,-1174,-6.51,Moved to SP400,
SP600,BTU US,2024-01-17,2024-01-22,Add,23.27,Energy,14832602,345.2,5.44,Replaces ELF in the SP600,
Russell 1000,O US,2024-01-16,2024-01-22,Upweight,58.34,Real Estate,-,-,-,O acq SRC for 0.762 O per SRC held,
Russell 1000,SRC US,2024-01-16,2024-01-22,Delete,44.48,Real Estate,-,-,-,O acq SRC for 0.762 O per SRC held,
SP600,TALO US,2024-01-18,2024-01-19,Upweight,12.61,Energy,4210014,53.1,2.41,Equity offering,
Russell 2000,BVH US,2024-01-11,2024-01-16,Delete,74.99,Consumer Discretionary,-1502904,-112.7,-7.56,Acq for $75 per share in cash,
Russell 2000,TIO US,2024-01-11,2024-01-16,Delete,0.69,Communication Services,-,-,-,Delete due to noncompliance with Nasdaq listing rules. TIO has been halted.,
MSCI SC,BVH US,2024-01-09,2024-01-11,Delete,74.93,Consumer Discretionary,-130393,-9.8,-0.73,Acq for $75 per share in cash,
SP400,CNM US,2024-01-09,2024-01-10,Upweight,40.44,Industrials,1605942,64.9,0.51,Equity Offering,
Russell 1000,CNM US,2024-01-08,2024-01-10,Upweight,40.15,Industrials,454333,18.2,0.15,Equity Offering,
MSCI SC,DYN US,2024-01-08,2024-01-10,Upweight,18.03,Health Care,245881,4.4,0.11,Equity Offering,
MSCI SC,SLGC US,2024-01-08,2024-01-10,Delete,2.1,Health Care,-,-,-,LAB acq SLGC for 1.1 LAB per SLGC held. LAB added to MSCI SC upon completion,
MSCI SC,LAB US,2024-01-08,2024-01-10,Add,2.12,Health Care,820632,1.7,0.78,LAB acq SLGC for 1.1 LAB per SLGC held. LAB added to MSCI SC upon completion,
SP600,GPRE US,2024-01-05,2024-01-09,Upweight,24.53,Energy,653629,16,0.59,GPRE acq GPP for 0.405 GPRE and $2.00 per GPP held,
SP600,CPRX US,2024-01-05,2024-01-08,Upweight,14.57,Health Care,1377821,20.1,0.97,Equity Offering,
Russell 2000,ARWR US,2024-01-04,2024-01-08,Upweight,34.53,Health Care,2064626,71.3,1.18,Equity Offering,
Russell 2000,SAVAW US,2024-01-04,2024-01-08,Delete,3.17,Health Care,-2197621,-7,,Deletion - ineligible,
MSCI SC,KROS US,2024-01-04,2024-01-08,Upweight,48.88,Health Care,61622,3,0.14,Equity Offering,
Russell 2000,NXT US,2024-01-03,2024-01-05,Upweight,46.41,Industrials,10536593,489,4.77,Distribution of NXT shares from FLEX.,
MSCI SC,ARWR US,2024-01-03,2024-01-05,Upweight,31.97,Health Care,317245,10.1,0.2,Equity Offering,
Russell 2000,CHS US,2023-12-29,2024-01-04,Delete,7.58,Consumer Discretionary,-17333534,-131.4,-4.92,Acq for $7.60 per share in cash,
SP400,ALTM US,2023-12-19,2024-01-04,Upweight,6.86,Materials,65463755,449.2,3.01,LTHM is merging with AKE AU for stock. Upweight reflects issuance of newco stock to AKE AU holders.,
SP400,PSTG US,2024-01-02,2024-01-04,Add,34.82,Information Technology,32226927,1122.1,7.67,Replaces PDCO in the SP400,
SP400,PDCO US,2024-01-02,2024-01-04,SP400 to SP600,28.69,Health Care,-9386140,-269.3,-8.6,Moved to SP600,
SP600,PDCO US,2024-01-02,2024-01-04,SP400 to SP600,28.69,Health Care,11760331,337.4,10.78,Moved from SP400,
SP600,CHS US,2024-01-02,2024-01-04,Delete,7.59,Consumer Discretionary,-16522765,-125.4,-4.61,Acq for $7.60 per share in cash,
MSCI SC,LTHM US,2024-01-02,2024-01-04,Upweight,18.05,Materials,-,-,-,LTHM is merging with AKE AU for stock. MSCI event reflects old LTHM conversion into newco.,
SP600,DISH US,2023-12-27,2023-12-29,Delete,5.3,Communication Services,-,-,-,SATS acq DISH for 0.350877 SATS per DISH held.,
SP600,SATS US,2023-12-27,2023-12-29,Add,15.08,Communication Services,4591844,69.2,4.43,SATS acq DISH for 0.350877 SATS per DISH held. SATS added to SP600 concurrent with deal close; estimated shs to trade excludes SATS shares received via DISH.,
Russell 1000,KIM US,2023-12-27,2023-12-29,Upweight,21.77,Real Estate,1872936,40.8,0.33,KIM acq RPT for .6049 KIM per RPT held.,
Russell 2000,RPT US,2023-12-27,2023-12-29,Delete,13.15,Real Estate,-12250493,-161.1,-13.07,KIM acq RPT for .6049 KIM per RPT held.,
Russell 1000,DISH US,2023-12-27,2023-12-29,Delete,5.3,Communication Services,-9087760,-48.2,-1.17,SATS acq DISH for 0.350877 SATS per DISH held.,
Russell 2000,SATS US,2023-12-27,2023-12-29,Upweight,15.08,Communication Services,12616094,190.3,12.17,SATS acq DISH for 0.350877 SATS per DISH held.,
MSCI SC,SATS US,2023-12-27,2023-12-29,Upweight,15.08,Communication Services,-,-,-,SATS acq DISH for 0.350877 SATS per DISH held.,
MSCI SC,DISH US,2023-12-27,2023-12-29,Delete,5.3,Communication Services,-154594,-0.8,-0.02,SATS acq DISH for 0.350877 SATS per DISH held. Slight shs to trade reflects impact of MSCI size review of SATS.,
SP500,KIM US,2023-12-19,2023-12-29,Upweight,22.1,Real Estate,7857233,173.6,1.45,KIM acq RPT for .6049 KIM per RPT held.,
SP400,LTHM US,2023-12-19,2023-12-29,SP600 to SP400,17.45,Materials,19780255,345.2,3.42,Moved from SP600.,
SP600,LTHM US,2023-12-19,2023-12-29,SP600 to SP400,17.45,Materials,-23983397,-418.5,-4.15,Moved to SP400,
SP400,VYX US,2023-12-19,2023-12-29,SP400 to SP600,16.25,Information Technology,-14795642,-240.4,-8.78,Moved to SP600,
SP600,VYX US,2023-12-19,2023-12-29,SP400 to SP600,16.25,Information Technology,18538148,301.2,11,Moved from SP400,
SP600,RUSHA US,2023-12-19,2023-12-29,Add,43.93,Industrials,8296769,364.5,28.31,Replaces RPT Realty in the SP600,
SP600,RPT US,2023-12-19,2023-12-29,Delete,13.36,Real Estate,-10282817,-137.4,-12.07,KIM acq RPT for .6049 KIM per RPT held.,
MSCI SC,MBI US,2023-12-20,2023-12-26,Delete,Delete,Financials,-701122,-9.8,-0.58,Deleted following size review triggered by special dividend,
SP400,CNM US,2023-12-15,2023-12-22,Upweight,39.24,Industrials,1380076,54.2,0.34,Equity Offering,
SP400,PR US,2023-12-20,2023-12-21,Upweight,13.2,Energy,4286512,56.6,0.49,Equity Offering,
Russell 2000,PR US,2023-12-19,2023-12-21,Upweight,13.35,Energy,5281386,70.5,0.59,Equity Offering,
MSCI SC,LTHM US,2023-12-19,2023-12-21,Upweight,17.45,Materials,3985794,69.6,0.69,2.406:1 stock split followed by acquisition of AKE AU for stock.,
Russell 2000,LTHM US,2023-12-18,2023-12-21,Upweight,17.45,Materials,33833322,591.4,5.97,2.406:1 stock split followed by acquisition of AKE AU for stock.,
Russell 2000,SGRY US,2023-12-15,2023-12-19,Upweight,32.45,Health Care,1121942,36.4,1.02,Equity Offering,
MSCI SC,SNDX US,2023-12-15,2023-12-19,Upweight,20.77,Health Care,198059,4.1,0.11,Equity Offering,
Nasdaq 100,SGEN US,2023-12-12,2023-12-15,Delete,228.9,Health Care,-4655013,-1065.5,-3.03,Acq for $229 per share in cash. 12/13 LDOT,
Nasdaq 100,TTWO US,2023-12-12,2023-12-15,Add,157.2,Communication Services,4469014,702.5,2.14,Added to replace SGEN,
MSCI Std,SGEN US,2023-12-12,2023-12-14,Delete,228.9,Health Care,-3519336,-805.6,-2.29,Acq for $229 per share in cash. 12/13 LDOT,
MSCI SC,KNTK US,2023-12-12,2023-12-14,Upweight,33.08,Energy,151521,5,0.56,Equity Offering,
Russell 1000,SGEN US,2023-12-12,2023-12-13,Delete,228.9,Health Care,-6238916,-1428.1,-4.06,Acq for $229 per share in cash. 12/13 LDOT,
SP600,EFC US,2023-12-11,2023-12-13,Upweight,12.93,Financials,1418413,18.3,1.56,EFC acq AAIC for $0.09 and 0.3619 EFC per AAIC held.,
Russell 2000,EFC US,2023-12-11,2023-12-13,Upweight,12.93,Financials,1418726,18.3,1.56,EFC acq AAIC for $0.09 and 0.3619 EFC per AAIC held.,
MSCI SC,EFC US,2023-12-11,2023-12-13,Upweight,12.93,Financials,150997,2,0.17,EFC acq AAIC for $0.09 and 0.3619 EFC per AAIC held.,
MSCI SC,FLNC US,2023-12-11,2023-12-13,Upweight,21.95,Industrials,319797,7,0.14,Equity Offering,
MSCI Std,KIM US,2023-12-10,2023-12-12,Upweight,20.35,Real Estate,1296051,26.4,0.27,KIM acq RPT for 0.6049 shares of KIM per RPT held.,
MSCI SC,RPT US,2023-12-10,2023-12-12,Delete,12.29,Real Estate,-1285553,-15.8,-1.93,KIM acq RPT for 0.6049 shares of KIM per RPT held.,
MSCI SC,SEAT US,2023-12-10,2023-12-12,Upweight,7,Communication Services,303670,2.1,0.2,Equity Offering,
MSCI SC,NKLA US,2023-12-10,2023-12-12,Upweight,0.69,Industrials,4067644,2.8,0.06,Equity Offering,
MSCI SC,HCI US,2023-12-07,2023-12-11,Upweight,88.05,Financials,17694,1.6,0.12,Equity Offering,
MSCI SC,WVE US,2023-12-07,2023-12-11,Upweight,4.78,Health Care,195000,0.9,0.41,Equity Offering,
MSCI SC,ETNB US,2023-12-07,2023-12-11,Upweight,9.95,Health Care,294843,2.9,0.22,Equity Offering,
Russell 2000,FLNC US,2023-12-06,2023-12-08,Upweight,22.4,Industrials,2514600,56.3,1.24,Equity Offering,
Russell 2000,SWTX US,2023-12-05,2023-12-07,Upweight,28.94,Health Care,1220699,35.3,0.9,Equity Offering,
MSCI SC,CWAN US,2023-12-05,2023-12-07,Upweight,18.95,Information Technology,241371,4.6,0.14,Equity Offering,
MSCI SC,SWTX US,2023-12-05,2023-12-07,Upweight,28.94,Health Care,186312,5.4,0.14,Equity Offering,
Russell 1000,CRBG US,2023-12-01,2023-12-05,Upweight,20.41,Financials,1288000,26.3,0.29,Equity Offering,
MSCI SC,XENE US,2023-11-30,2023-12-04,Upweight,36.58,Health Care,172367,6.3,0.22,Equity Offering,
MSCI SC,VERV US,2023-11-29,2023-12-01,Upweight,11.2,Health Care,203152,2.3,0.09,Equity Offering,
Russell 1000,LVS US,2023-11-29,2023-12-01,Upweight,45.34,Consumer Discretionary,1660321,75.3,0.32,Equity Offering,
MSCI Std,LVS US,2023-11-29,2023-12-01,Upweight,45.34,Consumer Discretionary,883271,40,0.17,Equity Offering,
MSCI Std,DINO US,2023-11-29,2023-12-01,Upweight,52.73,Energy,331958,17.5,0.2,DINO acq HEP for $4.00 and 0.315 DINO per HEP held.,
SP600,SNBR US,2023-11-28,2023-12-01,Delete,9.35,Consumer Discretionary,-2916476,-27.3,-2.9,Discretionary Removal,
MSCI Std,WS* US,2023-11-28,2023-12-01,Add,25,Materials,-,-,-,Spin off from WOR. WOR holders to receive 1 WS per WOR held.,
SP500,LVS US,2023-11-29,2023-11-30,Upweight,45.34,Consumer Discretionary,7040360,319.2,1.38,Equity Offering,
SP400,DINO US,2023-11-28,2023-11-30,Upweight,54.08,Energy,1604956,86.8,0.99,DINO acq HEP for $4.00 and 0.315 DINO per HEP held.,
SP600,WS* US,2023-11-28,2023-11-30,Add,25,Materials,-,-,-,Spin off from WOR. WOR holders to receive 1 WS per WOR held.,
Russell 2000,WS* US,2023-11-27,2023-11-30,Add,,Materials,-,-,-,Spin off from WOR. Has not yet traded when-issued,
Russell 2000,BANC US,2023-11-27,2023-11-29,Upweight,11.96,Financials,-,-,-,BANC acq PACW for 0.6569 shares of BANC per PACW held.,
Russell 2000,PACW US,2023-11-27,2023-11-29,Delete,7.84,Financials,-,-,-,BANC acq PACW for 0.6569 shares of BANC per PACW held.,
SP400,CG US,2023-11-27,2023-11-29,Add,32.82,Financials,23821623,781.8,10.6,Replaces ICUI in the SP400,
SP400,WPC US,2023-11-27,2023-11-29,Add,59.15,Real Estate,23544696,1392.7,17.94,Replaces WOR in the SP400,
SP400,ICUI US,2023-11-27,2023-11-29,SP400 to SP600,84.39,Health Care,-2236249,-188.7,-7.85,Moved to SP600,
SP600,ICUI US,2023-11-27,2023-11-29,SP400 to SP600,84.39,Health Care,2801900,236.5,9.84,Moved from SP400,
SP400,WOR US,2023-11-27,2023-11-29,SP400 to SP600,67.53,Materials,-3354277,-226.5,-18.99,Moved to SP600,
SP600,WOR US,2023-11-27,2023-11-29,SP400 to SP600,67.53,Materials,4093775,276.5,23.18,Moved from SP400,
SP600,BANC US,2023-11-27,2023-11-29,Upweight,11.96,Financials,-,-,-,BANC acq PACW for 0.6569 shares of BANC per PACW held.,
SP600,PACW US,2023-11-27,2023-11-29,Delete,7.84,Financials,-,-,-,BANC acq PACW for 0.6569 shares of BANC per PACW held.,
